date,UNRATE,CPIAUCSL,FEDFUNDS,NASDAQCOM,RGDP,HOUSING,LABOR_FRC,MINIMUM_WAGE
1948-03-31,4.0,23.5,,,14316.0,,60070,0.40
1948-06-30,3.6,24.15,,,14495.0,,60957,0.40
1948-09-30,3.8,24.36,,,14515.0,,60815,0.40
1948-12-31,4.0,24.05,,,14464.0,,61169,0.40
1949-03-31,5.0,23.91,,,14202.0,,61073,0.40
1949-06-30,6.2,23.92,,,14098.0,,60948,0.40
1949-09-30,6.6,23.75,,,14182.0,,61633,0.40
1949-12-31,6.6,23.61,,,13999.0,,61908,0.40
1950-03-31,6.3,23.64,,,14490.0,,61604,0.75
1950-06-30,5.4,23.88,,,14879.0,,62419,0.75
1950-09-30,4.4,24.34,,,15388.0,,62349,0.75
1950-12-31,4.3,24.98,,,15612.0,,62068,0.75
1951-03-31,3.4,25.88,,,15759.0,,62526,0.75
1951-06-30,3.2,25.93,,,15968.0,,61615,0.75
1951-09-30,3.3,26.03,,,16223.0,,61780,0.75
1951-12-31,3.1,26.47,,,16181.0,,62457,0.75
1952-03-31,2.9,26.39,,,16288.0,,61721,0.75
1952-06-30,3.0,26.53,,,16259.0,,62103,0.75
1952-09-30,3.1,26.63,,,16306.0,,62457,0.75
1952-12-31,2.7,26.71,,,16765.0,,62621,0.75
1953-03-31,2.6,26.63,,,17013.0,,63657,0.75
1953-06-30,2.5,26.77,,,17082.0,,63063,0.75
1953-09-30,2.9,26.89,,,16908.0,,62727,0.75
1953-12-31,4.5,26.87,,,16574.0,,62795,0.75
1954-03-31,5.7,26.93,,,16425.0,,63793,0.75
1954-06-30,5.6,26.94,,,16376.0,,63343,0.75
1954-09-30,6.1,26.81,1.07,,16485.0,,64209,0.75
1954-12-31,5.0,26.77,1.28,,16726.0,,63312,0.75
1955-03-31,4.6,26.79,1.35,,17132.0,,63882,0.75
1955-06-30,4.2,26.71,1.64,,17341.0,,64482,0.75
1955-09-30,4.1,26.85,2.18,,17496.0,,65628,0.75
1955-12-31,4.2,26.87,2.48,,17516.0,,66445,0.75
1956-03-31,4.2,26.89,2.50,,17376.0,,66175,1.00
1956-06-30,4.3,27.15,2.71,,17449.0,,66702,1.00
1956-09-30,3.9,27.35,2.95,,17352.0,,66714,1.00
1956-12-31,4.2,27.63,2.94,,17550.0,,66700,1.00
1957-03-31,3.7,27.86,2.96,,17583.0,,66913,1.00
1957-06-30,4.3,28.11,3.00,,17473.0,,67052,1.00
1957-09-30,4.4,28.32,3.47,,17566.0,,67064,1.00
1957-12-31,5.2,28.47,2.98,,17305.0,,67398,1.00
1958-03-31,6.7,28.87,1.20,,16793.0,,67223,1.00
1958-06-30,7.3,28.91,0.93,,16839.0,,67674,1.00
1958-09-30,7.1,28.91,1.76,,17154.0,,68002,1.00
1958-12-31,6.2,28.97,2.42,,17475.0,,67740,1.00
1959-03-31,5.6,28.97,2.80,,17734.0,1620,68068,1.00
1959-06-30,5.0,29.11,3.39,,18064.0,1503,68278,1.00
1959-09-30,5.5,29.25,3.76,,18000.0,1540,68545,1.00
1959-12-31,5.3,29.41,3.99,,17972.0,1601,68994,1.00
